"0","glimpse(penguins)"
"1","Rows: 344"
"1",""
"1","
"
"1","Columns: 8"
"1",""
"1","
"
"1","$ species           [3m[38;5;246m<fct>[39m[23m Adelie[38;5;246m, [39mAdelie[38;5;246m, [39mAdelie[38;5;246m, [39mAdelie[38;5;246m, [39mAdel…
$ island            [3m[38;5;246m<fct>[39m[23m Torgersen[38;5;246m, [39mTorgersen[38;5;246m, [39mTorgersen[38;5;246m, [39mTor…
$ bill_length_mm    [3m[38;5;246m<dbl>[39m[23m 39.1[38;5;246m, [39m39.5[38;5;246m, [39m40.3[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m36.7[38;5;246m, [39m39.3[38;5;246m, [39m38…
$ bill_depth_mm     [3m[38;5;246m<dbl>[39m[23m 18.7[38;5;246m, [39m17.4[38;5;246m, [39m18.0[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m19.3[38;5;246m, [39m20.6[38;5;246m, [39m17…
$ flipper_length_mm [3m[38;5;246m<int>[39m[23m 181[38;5;246m, [39m186[38;5;246m, [39m195[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m193[38;5;246m, [39m190[38;5;246m, [39m181[38;5;246m, [39m19…
$ body_mass_g       [3m[38;5;246m<int>[39m[23m 3750[38;5;246m, [39m3800[38;5;246m, [39m3250[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m3450[38;5;246m, [39m3650[38;5;246m, [39m36…
$ sex               [3m[38;5;246m<fct>[39m[23m male[38;5;246m, [39mfemale[38;5;246m, [39mfemale[38;5;246m, [39m[31mNA[39m[38;5;246m, [39mfemale[38;5;246m, [39mma…
$ year              [3m[38;5;246m<int>[39m[23m 2007[38;5;246m, [39m2007[38;5;246m, [39m2007[38;5;246m, [39m2007[38;5;246m, [39m2007[38;5;246m, [39m2007[38;5;246m, [39m…"
"1",""
"1","
"
